ADC1 ADC2 NaN
1 53 411 
1 43 331 
1 63 488 
1 44 337 
1 52 397 
1 62 480 
1 45 341 
1 43 332 
1 48 365 
1 48 371 
1 44 337 
1 44 336 
1 43 332 
1 48 371 
1 48 365 
1 46 355 
1 44 339 
1 43 328 
1 45 342 
1 46 353 
1 49 384 
1 48 376 
1 48 368 
1 45 353 
1 59 458 
1 47 362 
1 47 364 
1 48 366 
1 43 332 
1 44 341 
1 59 460 
1 46 352 
1 53 404 
1 43 334 
1 47 362 
1 43 328 
1 43 327 
1 44 335 
1 45 347 
1 47 359 
1 44 339 
1 44 338 
1 45 348 
1 43 328 
1 43 328 
1 44 338 
1 52 394 
1 45 348 
1 49 383 
1 44 335 
1 47 366 
1 52 404 
1 58 447 
1 45 346 
1 43 329 
1 43 326 
1 45 343 
1 48 369 
1 43 331 
1 45 340 
1 44 333 
1 43 329 
1 43 330 
1 46 350 
1 43 328 
1 46 353 
1 50 387 
1 43 332 
1 60 466 
1 48 376 
1 46 352 
1 43 328 
1 45 341 
1 55 429 
1 48 369 
1 50 384 
1 67 518 
1 44 340 
1 44 339 
1 44 342 
1 49 377 
1 44 335 
1 44 335 
1 52 400 
1 47 358 
1 43 333 
1 52 397 
1 44 338 
1 47 361 
1 52 400 
1 62 477 
1 45 343 
1 44 336 
1 49 375 
1 44 334 
1 53 405 
1 46 356 
1 44 338 
1 47 362 
1 45 346 
1 43 331 
1 55 421 
1 43 331 
1 43 328 
1 50 384 
1 61 470 
1 45 343 
1 45 344 
1 43 330 
1 44 336 
1 51 392 
1 47 363 
1 62 476 
1 56 435 
1 48 371 
1 47 359 
1 64 497 
1 45 342 
1 46 352 
1 46 349 
1 44 339 
1 43 331 
1 50 385 
1 43 329 
1 52 400 
1 44 341 
1 52 402 
1 51 390 
1 45 343 
1 45 344 
1 43 327 
1 43 331 
1 50 385 
1 43 333 
1 51 391 
1 45 348 
1 43 328 
1 55 422 
1 44 337 
1 52 398 
1 48 373 
1 48 371 
1 54 415 
1 53 408 
1 43 329 
1 44 335 
1 45 345 
1 45 344 
1 46 352 
1 50 384 
1 49 382 
1 47 361 
1 60 464 
1 46 352 
1 46 350 
1 47 362 
1 56 437 
1 64 500 
1 43 334 
1 45 344 
1 47 359 
1 52 395 
1 62 480 
1 50 386 
1 44 335 
1 44 337 
1 66 510 
1 44 336 
1 50 382 
1 64 498 
1 64 497 
1 48 371 
1 52 403 
1 50 381 
1 43 330 
1 43 331 
1 53 410 
1 46 350 
1 43 331 
1 49 378 
1 48 371 
1 45 347 
1 51 392 
1 50 383 
1 47 355 
1 43 328 
1 44 337 
1 46 352 
1 48 363 
1 51 395 
1 46 351 
1 43 331 
1 43 331 
1 45 348 
1 58 451 
1 51 392 
1 50 388 
1 43 329 
1 46 354 
1 53 412 
1 43 328 
1 43 333 
1 44 337 
1 46 350 
1 53 406 
1 48 370 
1 44 332 
1 54 417 
1 43 330 
1 52 397 
1 44 337 
1 47 357 
1 44 333 
1 48 369 
1 54 414 
1 44 337 
1 45 348 
1 53 409 
1 43 330 
1 43 329 
1 47 358 
1 44 335 
1 64 500 
1 45 348 
1 43 329 
1 51 391 
1 52 403 
1 52 402 
1 57 436 
1 44 335 
1 59 454 
1 53 409 
1 44 334 
1 43 330 
1 43 333 
1 47 358 
1 51 393 
1 43 325 
1 46 359 
1 43 330 
1 52 398 
1 47 359 
1 45 343 
1 44 337 
1 43 330 
1 45 341 
1 49 371 
1 43 330 
1 50 385 
1 43 328 
1 54 417 
1 49 379 
1 50 385 
1 43 332 
1 43 331 
1 47 360 
1 48 372 
1 55 428 
1 47 362 
1 49 378 
1 50 384 
1 43 330 
1 47 364 
1 44 337 
1 44 340 
1 45 343 
1 43 332 
1 46 358 
1 48 368 
1 53 407 
1 48 372 
1 45 348 
1 51 394 
1 44 340 
1 49 378 
1 61 472 
1 43 332 
1 43 333 
1 64 500 
1 43 332 
1 48 363 
1 43 328 
1 55 429 
1 46 350 
1 47 361 
1 44 336 
1 43 328 
1 47 360 
1 47 359 
1 67 514 
1 45 341 
1 44 338 
1 48 374 
1 43 328 
1 46 357 
1 51 394 
1 43 329 
1 45 345 
1 50 384 
1 53 408 
1 52 403 
1 48 366 
1 52 397 
1 53 408 
1 50 380 
1 45 349 
1 51 395 
1 44 339 
1 44 338 
1 46 352 
1 60 461 
1 61 469 
1 55 429 
1 50 381 
1 44 337 
1 43 327 
1 46 348 
1 43 331 
1 52 405 
1 50 382 
1 48 366 
1 47 361 
1 44 338 
1 48 371 
1 44 340 
1 47 359 
1 43 329 
1 56 432 
1 54 414 
1 43 332 
1 44 338 
1 43 334 
1 50 383 
1 51 391 
1 47 360 
1 45 342 
1 44 336 
1 55 426 
1 44 336 
1 44 339 
1 48 373 
1 44 336 
1 53 409 
1 44 338 
1 43 329 
1 45 342 
1 51 393 
1 50 385 
1 52 399 
1 44 336 
1 45 342 
1 47 361 
1 47 362 
1 51 391 
1 44 333 
1 50 382 
1 43 331 
1 64 496 
1 44 333 
1 48 369 
1 50 383 
1 48 372 
1 52 402 
1 43 328 
1 43 330 
1 50 384 
1 46 354 
1 43 329 
1 44 340 
1 50 382 
1 51 400 
1 47 363 
1 43 335 
1 48 365 
1 53 409 
1 44 338 
1 49 378 
1 44 335 
1 43 329 
1 45 339 
1 45 344 
1 51 396 
1 44 332 
1 43 333 
1 63 486 
1 54 412 
1 44 339 
1 45 342 
1 58 444 
1 43 330 
1 49 378 
1 47 357 
1 44 336 
1 47 361 
1 49 376 
1 44 337 
1 44 334 
1 44 336 
1 50 384 
1 51 391 
1 49 380 
1 45 347 
1 60 464 
1 49 376 
1 42 324 
1 48 373 
1 52 396 
1 52 401 
1 64 496 
1 49 377 
1 48 366 
1 42 325 
1 50 388 
1 43 329 
1 47 370 
1 43 329 
1 54 419 
1 44 339 
1 60 466 
1 46 351 
1 45 345 
1 65 507 
1 53 406 
1 49 382 
1 55 425 
1 56 429 
1 45 343 
1 50 384 
1 49 381 
1 43 329 
1 43 328 
1 47 361 
1 55 425 
1 50 388 
1 51 394 
1 54 417 
1 44 332 
1 48 373 
1 44 335 
1 43 329 
1 44 336 
1 49 378 
1 50 383 
1 48 368 
1 61 470 
1 44 337 
1 43 328 
1 44 330 
1 47 363 
1 64 493 
1 50 387 
1 43 331 
1 44 340 
1 44 334 
1 46 354 
1 42 325 
1 62 480 
1 43 332 
1 43 331 
1 48 364 
1 45 341 
1 51 388 
1 45 343 
1 52 405 
1 53 414 
1 46 357 
1 44 338 
1 47 358 
1 43 328 
1 51 392 
1 44 331 
1 50 389 
1 42 326 
1 43 334 
1 51 391 
1 49 376 
1 44 337 
1 54 417 
1 59 459 
1 43 332 
1 44 335 
1 45 342 
1 45 345 
1 43 328 
1 53 404 
1 42 324 
1 45 342 
1 48 370 
1 43 330 
1 44 339 
1 46 355 
1 51 392 
1 44 338 
1 46 351 
1 45 345 
1 44 330 
1 53 414 
1 49 381 
1 43 327 
1 52 399 
1 47 357 
1 43 327 
1 44 336 
1 49 380 
1 52 395 
1 47 365 
1 43 331 
1 54 415 
1 45 347 
1 43 331 
1 43 333 
1 49 376 
1 44 334 
1 43 328 
1 51 392 
1 44 338 
1 43 330 
1 45 342 
1 43 333 
1 56 431 
1 48 368 
1 48 370 
1 43 329 
1 51 392 
1 55 424 
1 43 333 
1 45 345 
1 59 453 
1 50 386 
1 44 337 
1 43 331 
1 45 344 
1 64 492 
1 47 361 
1 43 332 
1 64 495 
1 44 339 
1 43 328 
1 49 374 
1 43 329 
1 44 335 
1 49 382 
1 43 330 
1 42 324 
1 51 399 
1 44 337 
1 44 340 
1 45 347 
1 47 360 
1 57 442 
1 44 331 
1 44 334 
1 46 356 
1 67 517 
1 50 386 
1 66 506 
1 43 330 
1 51 395 
1 44 338 
1 50 387 
1 43 330 
1 62 477 
1 43 329 
1 44 335 
1 44 337 
1 45 345 
1 49 376 
1 63 486 
1 66 510 
1 49 380 
1 52 405 
1 44 338 
1 46 353 
1 46 353 
1 52 402 
1 43 333 
1 51 395 
1 43 330 
1 53 408 
1 51 397 
1 44 340 
1 45 348 
1 68 526 
1 43 332 
1 51 398 
1 43 332 
1 51 396 
1 53 406 
1 43 329 
1 45 354 
1 52 403 
1 54 417 
1 53 411 
1 49 375 
1 49 375 
1 47 359 
1 44 335 
1 46 355 
1 45 348 
1 47 360 
1 45 347 
1 43 330 
1 49 370 
1 43 331 
1 54 419 
1 49 380 
1 43 331 
1 43 333 
1 43 337 
1 46 353 
1 52 404 
1 51 392 
1 48 367 
1 44 340 
1 54 418 
1 51 388 
1 52 400 
1 47 371 
1 46 351 
1 47 360 
1 44 336 
1 58 451 
1 43 331 
1 49 378 
1 52 402 
1 67 514 
1 51 393 
1 46 353 
1 44 342 
1 46 355 
1 47 360 
1 53 412 
1 43 334 
1 43 326 
1 44 340 
1 50 382 
1 64 495 
1 49 381 
1 43 331 
1 47 364 
1 49 377 
1 43 332 
1 54 412 
1 47 358 
1 44 340 
1 55 423 
1 43 330 
1 45 352 
1 49 379 
1 53 411 
1 44 340 
1 53 409 
1 45 342 
1 43 331 
1 52 399 
1 49 376 
1 47 363 
1 51 390 
1 46 350 
1 49 382 
1 44 337 
1 45 349 
1 43 333 
1 44 334 
1 50 386 
1 51 389 
1 48 363 
1 49 375 
1 45 346 
1 44 341 
1 46 351 
1 45 344 
1 49 379 
1 48 369 
1 63 491 
1 47 356 
1 43 329 
1 45 344 
1 42 322 
1 43 338 
1 51 394 
1 51 390 
1 47 363 
1 46 354 
1 52 398 
1 49 378 
1 57 441 
1 45 347 
1 46 353 
1 47 361 
1 43 329 
1 48 369 
1 58 445 
1 45 344 
1 44 337 
1 46 353 
1 45 340 
1 44 337 
1 48 368 
1 45 342 
1 66 514 
1 44 334 
1 46 350 
1 59 456 
1 66 512 
1 51 396 
1 51 390 
1 44 339 
1 47 362 
1 54 421 
1 43 332 
1 45 342 
1 56 428 
1 43 334 
1 51 395 
1 51 387 
1 44 336 
1 66 508 
1 43 328 
1 49 378 
1 43 327 
1 52 401 
1 44 335 
1 50 385 
1 54 417 
1 44 337 
1 51 390 
1 52 403 
1 44 338 
1 44 336 
1 46 353 
1 65 504 
1 47 361 
1 63 487 
1 50 390 
1 49 372 
1 54 420 
1 63 493 
1 45 342 
1 44 337 
1 44 336 
1 50 383 
1 45 340 
1 49 380 
1 45 348 
1 44 342 
1 42 328 
1 44 334 
1 46 356 
1 46 360 
1 44 337 
1 44 339 
1 45 347 
1 44 339 
1 47 357 
1 48 374 
1 49 379 
1 44 332 
1 43 332 
1 44 342 
1 44 335 
1 49 379 
1 45 350 
1 65 507 
1 45 347 
1 50 382 
1 45 340 
1 45 341 
1 52 401 
1 50 380 
1 48 373 
1 51 389 
1 51 387 
1 44 334 
1 43 332 
1 48 373 
1 45 345 
1 43 330 
1 46 355 
1 51 394 
1 43 328 
1 49 376 
1 46 349 
1 43 330 
1 45 342 
1 43 331 
1 48 370 
1 44 333 
1 45 342 
1 43 339 
1 43 333 
1 48 365 
1 46 352 
1 57 442 
1 43 331 
1 47 366 
1 45 343 
1 44 336 
1 48 369 
1 44 336 
1 44 331 
1 66 510 
1 46 354 
1 51 394 
1 64 497 
1 45 348 
1 44 337 
1 47 364 
1 50 390 
1 50 383 
1 52 398 
1 44 338 
1 53 407 
1 51 389 
1 44 336 
1 48 371 
1 43 329 
1 44 337 
1 43 327 
1 44 333 
1 44 339 
1 47 367 
1 50 381 
1 44 338 
1 43 328 
1 43 330 
1 51 395 
1 44 335 
1 51 390 
1 46 348 
1 50 386 
1 47 358 
1 49 379 
1 50 385 
1 50 381 
1 44 334 
1 51 391 
1 43 329 
1 52 403 
1 44 343 
1 50 387 
1 53 410 
1 50 384 
1 48 376 
1 44 334 
1 54 415 
1 44 340 
1 49 373 
1 55 423 
1 50 387 
1 43 330 
1 43 329 
1 51 391 
1 45 349 
1 49 378 
1 49 377 
1 44 336 
1 50 389 
1 43 326 
1 48 367 
1 43 330 
1 42 323 
1 46 355 
1 46 350 
1 49 379 
1 51 388 
1 50 388 
1 47 364 
1 43 331 
1 48 371 
1 43 332 
1 42 321 
1 52 401 
1 50 380 
1 51 395 
1 43 331 
1 44 336 
1 65 502 
1 49 376 
1 44 335 
1 51 397 
1 44 339 
1 47 357 
1 45 339 
1 46 353 
1 44 336 
1 51 395 
1 49 376 
1 51 395 
1 48 370 
1 50 384 
1 55 424 
1 43 331 
1 58 449 
1 48 378 
1 44 336 
1 45 349 
1 51 389 
1 44 333 
1 48 374 
1 43 326 
1 48 363 
1 64 499 
1 45 345 
1 51 392 
1 44 337 
1 51 399 
1 50 389 
1 44 333 
1 46 355 
1 55 427 
1 44 342 
1 44 340 
1 53 407 
1 49 382 
1 47 361 
1 53 406 
1 55 426 
1 43 334 
1 48 374 
1 49 379 
1 43 330 
1 44 337 
1 45 341 
1 44 333 
1 44 336 
1 48 369 
1 44 332 
1 64 499 
1 49 377 
1 44 332 
1 50 383 
1 44 338 
1 44 334 
1 51 391 
1 55 422 
1 47 361 
1 51 393 
1 52 398 
1 47 353 
1 43 330 
1 52 403 
1 43 333 
1 61 472 
1 49 374 
1 47 362 
1 44 337 
1 51 389 
1 43 325 
1 58 445 
1 49 374 
1 56 436 
1 54 412 
1 51 396 
1 50 383 
1 44 338 
1 50 389 
1 47 359 
1 44 339 
1 44 335 
1 45 348 
1 44 335 
1 67 517 
1 50 386 
1 45 343 
1 43 332 
1 48 372 
1 44 336 
1 49 378 
1 43 334 
1 54 421 
1 49 375 
1 45 346 
1 65 504 
1 44 338 
1 45 343 
1 48 369 
1 50 378 
1 43 328 
1 44 347 
1 45 348 
1 48 368 
1 46 349 
1 44 335 
1 44 340 
1 43 332 
1 44 339 
1 53 407 
1 52 400 
1 44 333 
1 51 390 
1 44 335 
1 63 484 
1 43 336 
1 46 351 
1 51 394 
1 44 336 
1 45 343 
1 49 379 
1 43 330 
1 62 479 
1 47 363 
1 50 387 
1 45 345 
1 43 333 
1 47 366 
1 44 338 
1 43 329 
1 49 379 
1 45 341 
1 45 343 
1 43 331 
1 47 358 
1 47 359 
1 49 377 
1 43 327 
1 46 357 
1 47 366 
1 63 486 
1 50 387 
1 43 327 
1 46 352 
1 52 397 
1 48 374 
1 46 356 
1 54 415 
1 57 441 
1 44 339 
1 55 423 
1 56 437 
1 44 337 
1 46 350 
1 43 331 
1 43 329 
1 46 353 
1 44 339 
1 47 362 
1 55 422 
1 48 374 
1 54 417 
1 44 342 
1 44 341 
1 43 333 
1 43 333 
1 44 337 
1 45 342 
1 44 337 
1 43 328 
1 55 423 
1 50 386 
1 43 328 
1 45 349 
1 46 354 
1 54 415 
1 44 339 
1 43 330 
1 44 339 
1 43 326 
1 43 330 
1 50 390 
1 44 335 
1 43 332 
1 48 363 
1 61 474 
1 48 371 
1 49 379 
1 51 395 
1 49 375 
1 55 424 
1 43 329 
1 50 379 
1 65 503 
1 44 342 
1 44 329 
1 50 385 
1 48 374 
1 46 354 
1 60 467 
1 44 334 
1 43 333 
1 53 403 
1 52 403 
1 43 334 
1 45 349 
1 43 329 
1 45 347 
1 43 333 
1 46 357 
1 53 409 
1 44 338 
1 48 369 
1 44 337 
1 46 349 
1 53 410 
1 49 381 
1 56 436 
1 47 365 
1 43 332 
1 43 334 
1 45 344 
1 46 357 
1 43 331 
1 44 338 
1 50 382 
1 48 373 
1 44 337 
1 44 337 
1 46 351 
1 46 353 
1 50 385 
1 51 395 
1 48 371 
1 51 390 
1 42 323 
1 43 329 
1 46 353 
1 61 471 
1 67 519 
1 45 343 
1 43 331 
1 44 341 
1 46 348 
1 44 340 
1 44 340 
1 65 500 
1 46 361 
1 48 372 
1 49 386 
1 44 338 
1 44 339 
1 44 336 
1 44 338 
1 43 333 
1 44 337 
1 44 337 
1 43 334 
1 63 486 
1 44 337 
1 44 343 
1 50 389 
1 43 331 
1 48 372 
1 43 327 
1 49 377 
1 43 331 
1 43 334 
1 46 350 
1 44 334 
1 45 343 
1 66 509 
1 48 370 
1 45 350 
1 60 470 
1 45 349 
1 45 341 
1 43 330 
1 64 500 
1 43 329 
1 43 328 
1 44 338 
1 44 335 
1 56 429 
1 45 347 
1 47 360 
1 44 335 
1 46 355 
1 47 360 
1 44 339 
1 48 372 
1 45 345 
1 44 339 
1 48 369 
1 44 336 
1 44 339 
1 53 406 
1 47 363 
1 49 381 
1 61 469 
1 44 338 
1 46 353 
1 45 346 
1 58 445 
1 50 386 
1 43 331 
1 43 330 
1 47 359 
1 50 382 
1 51 391 
1 55 425 
1 43 331 
1 50 386 
1 52 397 
1 42 327 
1 59 459 
1 51 394 
1 44 338 
1 43 332 
1 44 333 
1 49 381 
1 51 392 
1 44 335 
1 43 332 
1 53 412 
1 51 390 
1 44 333 
1 43 330 
1 44 336 
1 43 328 
1 43 331 
1 43 328 
1 44 333 
1 53 409 
1 43 326 
1 44 338 
1 43 331 
1 43 329 
1 49 380 
1 44 338 
1 46 353 
1 44 335 
1 52 397 
1 43 327 
1 44 335 
1 43 334 
1 65 500 
1 45 349 
1 65 502 
1 51 391 
1 46 353 
1 65 502 
1 55 421 
1 50 389 
1 53 407 
1 44 334 
1 47 360 
1 44 338 
1 44 335 
1 47 362 
1 44 334 
1 62 480 
1 43 328 
1 51 391 
1 44 333 
1 49 382 
1 43 330 
1 43 332 
1 51 391 
1 55 426 
1 43 333 
1 45 345 
1 43 335 
1 63 490 
1 52 406 
1 60 462 
1 47 367 
1 45 342 
1 47 362 
1 44 339 
1 50 381 
1 55 424 
1 49 376 
1 65 503 
1 46 356 
1 44 344 
1 52 400 
1 46 350 
1 44 336 
1 46 351 
1 46 353 
1 66 516 
1 49 377 
1 47 358 
1 64 496 
1 43 331 
1 43 330 
1 62 481 
1 50 383 
1 43 332 
1 50 382 
1 49 381 
1 50 385 
1 48 366 
1 45 345 
1 42 323 
1 44 334 
1 51 392 
1 48 371 
1 61 474 
1 50 376 
1 56 435 
1 43 329 
1 47 362 
1 47 357 
1 45 342 
1 44 335 
1 46 354 
1 49 380 
1 49 378 
1 51 394 
1 45 346 
1 43 330 
1 43 332 
1 45 339 
1 49 380 
1 52 402 
1 59 454 
1 54 415 
1 43 332 
1 43 328 
1 47 357 
1 50 382 
1 47 357 
1 44 336 
1 43 327 
1 45 340 
1 55 429 
1 44 336 
1 64 497 
1 44 334 
1 44 337 
1 49 376 
1 52 399 
1 54 413 
1 43 328 
1 45 343 
1 43 332 
1 50 384 
1 44 332 
1 49 381 
1 43 327 
1 47 363 
1 53 404 
1 43 329 
1 67 518 
1 47 357 
1 50 393 
1 53 414 
1 43 333 
1 48 368 
1 43 328 
1 50 387 
1 43 330 
1 61 469 
1 43 328 
1 53 406 
1 43 333 
1 56 434 
1 44 336 
1 43 331 
1 54 419 
1 44 335 
1 43 330 
1 43 336 
1 45 343 
1 44 343 
1 43 334 
1 43 331 
1 47 361 
1 48 370 
1 45 348 
1 50 384 
1 47 355 
1 65 503 
1 44 333 
1 52 402 
1 53 411 
1 45 340 
1 47 359 
1 63 483 
1 52 401 
1 43 330 
1 43 333 
1 51 394 
1 51 387 
1 46 355 
1 43 327 
1 47 361 
1 43 330 
1 62 480 
1 44 334 
1 47 359 
1 49 377 
1 48 373 
1 65 502 
1 53 407 
1 45 349 
1 50 387 
1 42 324 
1 44 341 
1 60 466 
1 43 333 
1 48 371 
1 63 489 
1 44 335 
1 44 342 
1 43 328 
1 48 365 
1 51 393 
1 44 337 
1 44 335 
1 43 331 
1 65 502 
1 48 371 
1 43 328 
1 43 329 
1 43 329 
1 44 339 
1 53 412 
1 44 335 
1 45 341 
1 43 329 
1 49 381 
1 47 361 
1 47 362 
1 49 377 
1 55 429 
1 45 343 
1 46 355 
1 55 422 
1 48 367 
1 44 338 
1 67 522 
1 44 336 
1 43 332 
1 42 327 
1 50 387 
1 51 393 
1 44 337 
1 50 388 
1 54 415 
1 44 335 
1 46 349 
1 46 353 
1 61 473 
1 49 379 
1 52 400 
1 43 333 
1 43 333 
1 45 350 
1 46 355 
1 45 350 
1 43 327 
1 66 511 
1 45 339 
1 48 369 
1 51 398 
1 43 329 
1 50 387 
1 44 334 
1 51 395 
1 47 365 
1 44 334 
1 50 391 
1 43 330 
1 44 336 
1 45 348 
1 47 357 
1 47 360 
1 43 326 
1 43 331 
1 45 347 
1 43 332 
1 51 395 
1 43 334 
1 52 401 
1 46 350 
1 49 383 
1 43 333 
1 43 330 
1 42 326 
1 51 391 
1 47 363 
1 44 333 
1 44 339 
1 53 408 
1 43 329 
1 52 404 
1 43 327 
1 43 329 
1 45 346 
1 47 362 
1 43 332 
1 43 329 
1 43 330 
1 57 441 
1 48 372 
1 51 397 
1 44 338 
1 43 335 
1 54 413 
1 54 413 
1 44 337 
1 45 346 
1 46 353 
1 45 344 
1 55 425 
1 45 337 
1 43 332 
1 44 337 
1 43 334 
1 46 351 
1 53 405 
1 45 343 
1 43 332 
1 43 331 
1 44 336 
1 45 343 
1 51 394 
1 43 333 
1 44 337 
1 52 401 
1 45 345 
1 48 373 
1 44 337 
1 46 350 
1 45 341 
1 44 339 
1 53 408 
1 53 407 
1 46 354 
1 66 510 
1 44 343 
1 50 385 
1 47 361 
1 45 346 
1 46 351 
1 55 425 
1 44 337 
1 48 368 
1 49 381 
1 47 364 
1 50 383 
1 47 365 
1 44 336 
1 45 341 
1 51 388 
1 53 408 
1 64 493 
1 43 329 
1 44 340 
1 43 329 
1 54 415 
1 45 345 
1 43 328 
1 44 338 
1 47 358 
1 56 432 
1 44 334 
1 43 329 
1 44 340 
1 43 333 
1 49 380 
1 46 358 
1 43 332 
1 46 353 
1 55 427 
1 65 506 
1 49 375 
1 48 372 
1 55 423 
1 50 382 
1 55 426 
1 50 385 
1 51 398 
1 44 334 
1 52 402 
1 57 437 
1 49 383 
1 53 405 
1 45 346 
1 44 339 
1 49 378 
1 58 446 
1 46 356 
1 47 366 
1 53 409 
1 51 391 
1 43 330 
1 44 334 
1 45 344 
1 53 405 
1 52 401 
1 43 328 
1 43 332 
1 44 340 
1 43 330 
1 43 333 
1 48 374 
1 43 326 
1 44 339 
1 51 390 
1 45 342 
1 42 323 
1 43 330 
1 59 454 
1 48 376 
1 44 346 
1 44 341 
1 43 331 
1 50 382 
1 45 348 
1 48 370 
1 53 405 
1 47 356 
1 51 389 
1 62 480 
1 44 340 
1 45 349 
1 66 511 
1 52 404 
1 45 343 
1 43 329 
1 43 333 
1 49 379 
1 62 481 
1 48 369 
1 52 400 
1 48 373 
1 55 423 
1 49 380 
1 44 337 
1 53 406 
1 43 338 
1 43 327 
1 43 330 
1 64 495 
1 42 327 
1 54 416 
1 44 335 
1 43 329 
1 48 364 
1 56 428 
1 52 400 
1 44 335 
1 47 361 
1 55 421 
1 43 332 
1 48 368 
1 43 326 
1 49 380 
1 45 351 
1 46 355 
1 50 385 
1 50 380 
1 44 341 
1 43 334 
1 44 337 
1 50 383 
1 44 340 
1 46 357 
1 43 334 
1 46 354 
1 44 338 
1 56 431 
1 43 333 
1 43 329 
1 47 360 
1 44 336 
1 44 338 
1 52 400 
1 51 393 
1 47 363 
1 45 344 
1 45 340 
1 45 351 
1 44 331 
1 44 333 
1 56 435 
1 65 500 
1 47 357 
1 45 347 
1 45 346 
1 46 350 
1 47 366 
1 44 337 
1 44 337 
1 60 465 
1 43 330 
1 48 369 
1 43 334 
1 43 329 
1 47 361 
1 49 381 
1 47 358 
1 50 378 
1 44 335 
1 54 419 
1 45 344 
1 67 520 
1 44 338 
1 43 333 
1 43 328 
1 51 391 
1 44 342 
1 44 336 
1 44 335 
1 44 334 
1 45 346 
1 46 355 
1 43 330 
1 54 415 
1 44 334 
1 45 345 
1 45 342 
1 43 332 
1 43 333 
1 44 339 
1 43 328 
1 43 331 
1 44 333 
1 47 358 
1 43 329 
1 49 374 
1 50 387 
1 61 471 
1 44 336 
1 43 327 
1 44 338 
1 48 373 
1 44 337 
1 43 326 
1 43 330 
1 44 338 
1 43 333 
1 46 353 
1 43 327 
1 50 386 
1 43 332 
1 49 379 
1 53 409 
1 45 343 
1 51 394 
1 46 355 
1 44 338 
1 58 449 
1 48 366 
1 43 333 
1 54 414 
1 51 394 
1 45 345 
1 43 332 
1 52 403 
1 52 400 
1 43 334 
1 43 334 
1 58 448 
1 66 509 
1 43 332 
1 44 335 
1 50 381 
1 50 387 
1 43 332 
1 53 405 
1 50 387 
1 42 323 
1 48 366 
1 44 342 
1 44 336 
1 51 389 
1 44 338 
1 57 438 
1 49 379 
1 47 359 
1 46 354 
1 44 339 
1 45 346 
1 43 329 
1 58 450 
1 53 411 
1 43 329 
1 64 498 
1 53 408 
1 48 365 
1 53 413 
1 60 468 
1 44 337 
1 43 333 
1 43 328 
1 54 412 
1 53 411 
1 44 339 
1 50 389 
1 49 374 
1 44 333 
1 44 335 
1 46 355 
1 42 325 
1 44 335 
1 45 345 
1 45 347 
1 43 331 
1 48 370 
1 44 338 
1 43 333 
1 43 325 
1 63 487 
1 52 401 
1 43 332 
1 50 389 
1 52 400 
1 56 435 
1 49 379 
1 50 381 
1 52 403 
1 55 422 
1 44 332 
1 60 463 
1 43 331 
1 50 387 
1 52 401 
1 44 341 
1 43 332 
1 48 371 
1 44 339 
1 55 428 
1 46 356 
1 54 412 
1 51 392 
1 43 330 
1 50 387 
1 43 335 
1 65 506 
1 49 378 
1 44 334 
1 58 448 
1 43 330 
1 50 385 
1 43 330 
1 51 398 
1 46 354 
1 43 332 
1 54 417 
1 43 333 
1 42 324 
1 52 400 
1 50 389 
1 45 347 
1 47 365 
1 51 384 
1 51 395 
1 43 331 
1 44 336 
1 43 328 
1 60 466 
1 47 362 
1 43 333 
1 53 410 
1 50 385 
1 49 379 
1 44 333 
1 45 340 
1 57 442 
1 44 338 
1 48 367 
1 48 367 
1 44 337 
1 53 410 
1 44 339 
1 65 501 
1 44 340 
1 44 333 
1 49 379 
1 43 333 
1 47 362 
1 44 336 
1 43 328 
1 46 355 
1 43 330 
1 47 360 
1 44 335 
1 43 336 
1 50 386 
1 45 343 
1 43 329 
1 44 342 
1 45 345 
1 45 347 
1 52 404 
1 66 513 
1 66 511 
1 60 467 
1 43 333 
1 54 412 
1 53 407 
1 48 371 
1 49 379 
1 44 335 
1 45 347 
1 58 449 
1 49 379 
1 44 336 
1 43 332 
1 43 329 
1 46 353 
1 45 342 
1 43 330 
1 48 367 
1 46 355 
1 47 360 
1 46 349 
1 43 334 
1 44 335 
1 54 416 
1 52 403 
1 48 371 
1 43 329 
1 51 391 
1 44 336 
1 44 334 
1 44 337 
1 49 378 
1 43 330 
1 53 406 
1 45 342 
1 49 378 
1 44 334 
1 45 344 
1 45 345 
1 50 391 
1 45 343 
1 42 326 
1 65 507 
1 43 334 
1 45 342 
1 43 331 
1 53 404 
1 43 328 
1 47 365 
1 44 332 
1 49 373 
1 50 381 
1 43 332 
1 46 352 
1 48 370 
1 44 338 
1 51 392 
1 48 367 
1 55 424 
1 43 331 
1 52 398 
1 45 341 
1 43 332 
1 44 337 
1 44 338 
1 43 329 
1 51 391 
1 46 353 
1 43 326 
1 47 360 
1 52 398 
1 52 399 
1 65 502 
1 44 338 
1 43 332 
1 52 400 
1 44 337 
1 49 380 
1 44 336 
1 44 338 
1 43 327 
1 66 509 
1 54 416 
1 43 332 
1 44 333 
1 50 383 
1 43 329 
1 43 331 
1 43 333 
1 43 330 
1 44 331 
1 50 384 
1 49 378 
1 54 417 
1 53 408 
1 54 415 
1 55 430 
1 51 389 
1 65 501 
1 50 384 
1 48 373 
1 47 362 
1 44 333 
1 55 422 
1 47 366 
1 61 473 
1 43 330 
1 43 325 
1 43 333 
1 61 473 
1 45 344 
1 46 350 
1 55 424 
1 43 333 
1 43 328 
1 55 424 
1 44 333 
1 49 379 
1 44 335 
