ADC1 ADC2 NaN
1 87 680 
1 106 826 
1 268 2120 
1 101 792 
1 104 812 
1 99 774 
1 91 711 
1 88 690 
1 113 885 
1 168 1320 
1 78 610 
1 82 639 
1 96 746 
1 117 920 
1 114 895 
1 134 1051 
1 127 999 
1 89 689 
1 97 758 
1 102 795 
1 92 722 
1 110 864 
1 105 825 
1 116 913 
1 116 913 
1 135 1061 
1 106 830 
1 64 494 
1 117 919 
1 97 758 
1 95 739 
1 73 572 
1 135 1065 
1 93 727 
1 140 1104 
1 85 663 
1 117 917 
1 80 621 
1 81 627 
1 167 1314 
1 105 821 
1 78 607 
1 458 3629 
1 97 759 
1 99 771 
1 162 1276 
1 105 827 
1 84 649 
1 91 713 
1 77 596 
1 104 816 
1 141 1114 
1 82 642 
1 88 684 
1 68 533 
1 92 716 
1 103 811 
1 305 2411 
1 114 895 
1 106 828 
1 117 919 
1 155 1226 
1 98 764 
1 95 739 
1 502 3959 
1 88 689 
1 116 907 
1 167 1317 
1 114 890 
1 74 579 
1 97 763 
1 107 839 
1 109 855 
1 92 716 
1 96 748 
1 106 831 
1 63 495 
1 77 603 
1 86 668 
1 125 975 
1 320 2534 
1 101 789 
1 102 796 
1 102 797 
1 93 730 
1 127 999 
1 101 790 
1 289 2284 
1 110 859 
1 163 1288 
1 67 519 
1 86 671 
1 109 853 
1 138 1088 
1 84 653 
1 114 892 
1 73 568 
1 100 781 
1 323 2557 
1 113 885 
1 115 907 
1 222 1751 
1 576 4095 
1 97 757 
1 154 1208 
1 96 748 
1 80 626 
1 163 1287 
1 139 1091 
1 110 867 
1 63 483 
1 120 939 
1 110 865 
1 115 901 
1 101 791 
1 74 576 
1 78 609 
1 110 864 
1 155 1220 
1 91 707 
1 163 1282 
1 124 970 
1 97 759 
1 110 862 
1 86 668 
1 108 845 
1 97 764 
1 112 876 
1 309 2444 
1 93 732 
1 88 690 
1 90 708 
1 95 738 
1 147 1157 
1 343 2717 
1 165 1302 
1 116 904 
1 93 731 
1 69 537 
1 171 1345 
1 115 902 
1 149 1177 
1 144 1135 
1 84 658 
1 184 1453 
1 97 762 
1 90 706 
1 87 683 
1 120 944 
1 130 1017 
1 74 574 
1 95 738 
1 98 764 
1 111 869 
1 106 826 
1 66 517 
1 233 1842 
1 83 644 
1 106 832 
1 103 810 
1 90 701 
1 99 774 
1 106 830 
1 107 835 
1 77 597 
1 114 892 
1 123 964 
1 89 695 
1 81 633 
1 125 982 
1 115 907 
1 93 727 
1 89 694 
1 107 842 
1 99 779 
1 118 922 
1 98 767 
1 99 769 
1 132 1035 
1 103 810 
1 86 670 
1 115 903 
1 86 667 
1 89 696 
1 92 720 
1 93 723 
1 114 889 
1 118 928 
1 171 1348 
1 127 999 
1 89 697 
1 148 1164 
1 110 857 
1 167 1322 
1 122 951 
1 369 2923 
1 83 646 
1 157 1234 
1 77 604 
1 65 507 
1 86 671 
1 61 474 
1 75 588 
1 106 829 
1 126 990 
1 101 795 
1 102 801 
1 136 1075 
1 95 744 
1 100 780 
1 98 767 
1 91 708 
1 520 4035 
1 176 1385 
1 168 1322 
1 79 615 
1 81 628 
1 106 827 
1 88 687 
1 158 1242 
1 104 817 
1 86 673 
1 182 1435 
1 511 4002 
1 178 1403 
1 97 758 
1 113 889 
1 65 503 
1 98 764 
1 105 823 
1 90 704 
1 103 805 
1 109 856 
1 147 1154 
1 102 800 
1 160 1255 
1 86 674 
1 113 889 
1 130 1022 
1 172 1358 
1 106 826 
1 101 787 
1 88 685 
1 110 862 
1 234 1849 
1 108 847 
1 176 1388 
1 123 966 
1 76 594 
1 120 937 
1 98 765 
1 110 863 
1 99 774 
1 129 1012 
1 74 577 
1 135 1056 
1 90 700 
1 122 962 
1 132 1036 
1 85 661 
1 333 2636 
1 101 792 
1 268 2119 
1 108 844 
1 178 1401 
1 85 662 
1 106 825 
1 113 887 
1 91 707 
1 106 830 
1 154 1212 
1 90 701 
1 130 1019 
1 109 853 
1 94 736 
1 99 774 
1 290 2294 
1 102 793 
1 88 688 
1 88 690 
1 79 619 
1 82 639 
1 323 2557 
1 160 1261 
1 120 943 
1 149 1172 
1 81 632 
1 106 833 
1 83 651 
1 114 895 
1 83 646 
1 120 940 
1 94 735 
1 85 667 
1 135 1064 
1 99 777 
1 90 701 
1 416 3293 
1 96 748 
1 66 513 
1 114 891 
1 116 908 
1 99 776 
1 86 673 
1 94 730 
1 82 639 
1 78 611 
1 99 773 
1 127 994 
1 87 679 
1 89 695 
1 100 780 
1 104 813 
1 80 623 
1 127 995 
1 138 1088 
1 88 684 
1 82 637 
1 89 694 
1 97 754 
1 103 806 
1 108 849 
1 85 662 
1 121 946 
1 158 1240 
1 88 689 
1 120 941 
1 122 959 
1 127 1002 
1 85 664 
1 155 1218 
1 113 882 
1 315 2490 
1 149 1175 
1 86 675 
1 85 663 
1 345 2733 
1 124 975 
1 129 1015 
1 87 681 
1 108 843 
1 128 1008 
1 72 559 
1 143 1125 
1 324 2567 
1 84 659 
1 92 716 
1 158 1243 
1 90 700 
1 106 831 
1 93 730 
1 160 1257 
1 90 704 
1 86 669 
1 180 1418 
1 85 667 
1 143 1120 
1 99 777 
1 175 1383 
1 88 689 
1 149 1173 
1 103 810 
1 126 988 
1 112 877 
1 96 751 
1 86 670 
1 87 676 
1 113 884 
1 300 2369 
1 91 714 
1 91 715 
1 120 941 
1 111 872 
1 87 679 
1 102 794 
1 108 849 
1 298 2356 
1 82 637 
1 98 763 
1 133 1043 
1 68 526 
1 105 824 
1 116 911 
1 83 649 
1 86 669 
1 121 953 
1 246 1943 
1 207 1630 
1 86 667 
1 127 1001 
1 105 819 
1 177 1389 
1 65 507 
1 81 631 
1 99 774 
1 100 779 
1 83 653 
1 177 1394 
1 118 929 
1 110 863 
1 107 833 
1 92 721 
1 88 689 
1 145 1141 
1 75 585 
1 127 993 
1 79 619 
1 122 959 
1 128 1005 
1 153 1199 
1 143 1128 
1 109 852 
1 167 1313 
1 161 1264 
1 116 910 
1 68 529 
1 120 941 
1 95 741 
1 118 927 
1 71 552 
1 95 739 
1 102 793 
1 88 682 
1 137 1078 
1 95 739 
1 107 833 
1 106 830 
1 91 711 
1 81 629 
1 97 760 
1 114 897 
1 94 732 
1 111 868 
1 105 816 
1 120 937 
1 141 1111 
1 109 854 
1 69 531 
1 122 956 
1 106 829 
1 129 1011 
1 106 828 
1 125 979 
1 128 1003 
1 113 887 
1 89 697 
1 154 1220 
1 134 1054 
1 92 716 
1 79 609 
1 115 899 
1 161 1270 
1 107 837 
1 96 752 
1 177 1394 
1 101 794 
1 86 677 
1 80 626 
1 63 488 
1 84 652 
1 308 2436 
1 81 635 
1 112 877 
1 86 669 
1 103 803 
1 100 776 
1 96 752 
1 137 1073 
1 109 854 
1 94 730 
1 108 843 
1 518 4028 
1 105 819 
1 234 1853 
1 96 751 
1 116 907 
1 251 1986 
1 95 749 
1 112 880 
1 98 765 
1 124 976 
1 100 778 
1 96 748 
1 202 1594 
1 102 799 
1 86 672 
1 157 1239 
1 87 675 
1 122 960 
1 66 513 
1 104 814 
1 89 694 
1 733 4095 
1 104 813 
1 137 1076 
1 108 851 
1 84 651 
1 103 804 
1 114 895 
1 83 649 
1 135 1058 
1 87 681 
1 112 878 
1 127 996 
1 90 708 
1 151 1188 
1 112 879 
1 187 1479 
1 142 1115 
1 94 734 
1 121 953 
1 79 613 
1 117 918 
1 94 734 
1 89 697 
1 84 658 
1 92 718 
1 179 1413 
1 85 669 
1 61 470 
1 102 797 
1 255 2015 
1 104 814 
1 178 1397 
1 160 1255 
1 121 949 
1 116 914 
1 139 1092 
1 103 804 
1 87 683 
1 148 1161 
1 167 1314 
1 123 965 
1 684 4095 
1 112 876 
1 114 892 
1 86 670 
1 279 2209 
1 103 811 
1 82 640 
1 144 1131 
1 93 726 
1 94 731 
1 159 1250 
1 87 682 
1 88 690 
1 106 828 
1 86 676 
1 94 731 
1 94 739 
1 97 759 
1 99 777 
1 142 1114 
1 90 702 
1 148 1163 
1 297 2353 
1 113 890 
1 72 561 
1 110 863 
1 94 736 
1 127 994 
1 121 945 
1 115 905 
1 82 641 
1 114 892 
1 130 1023 
1 103 809 
1 177 1392 
1 110 860 
1 110 859 
1 108 845 
1 90 701 
1 110 866 
1 83 653 
1 99 781 
1 104 818 
1 123 969 
1 76 588 
1 92 715 
1 90 704 
1 91 711 
1 119 934 
1 127 997 
1 164 1288 
1 112 882 
1 92 715 
1 262 2071 
1 131 1025 
1 78 604 
1 94 734 
1 632 4095 
1 99 770 
1 128 1001 
1 100 783 
1 100 783 
1 129 1010 
1 82 641 
1 177 1397 
1 163 1278 
1 169 1330 
1 65 506 
1 82 639 
1 85 663 
1 90 702 
1 97 756 
1 79 620 
1 91 709 
1 93 727 
1 123 964 
1 161 1269 
1 102 798 
1 82 638 
1 108 846 
1 87 676 
1 84 660 
1 94 738 
1 173 1366 
1 95 739 
1 137 1077 
1 99 772 
1 87 677 
1 68 532 
1 108 850 
1 107 836 
1 149 1167 
1 304 2405 
1 134 1055 
1 132 1035 
1 105 822 
1 137 1078 
1 94 733 
1 105 823 
1 165 1302 
1 94 730 
1 112 874 
1 88 686 
1 214 1689 
1 110 860 
1 95 746 
1 124 973 
1 96 746 
1 103 805 
1 99 779 
1 89 691 
1 78 610 
1 142 1116 
1 86 673 
1 92 722 
1 98 762 
1 129 1012 
1 81 634 
1 103 806 
1 107 841 
1 91 714 
1 102 802 
1 99 774 
1 285 2250 
1 101 788 
1 106 832 
1 106 826 
1 99 773 
1 101 789 
1 103 803 
1 147 1154 
1 97 759 
1 181 1432 
1 84 658 
1 99 771 
1 274 2171 
1 111 873 
1 100 785 
1 127 996 
1 99 773 
1 84 652 
1 119 929 
1 81 632 
1 449 3558 
1 114 893 
1 114 894 
1 85 664 
1 174 1371 
1 96 751 
1 91 710 
1 104 819 
1 95 744 
1 93 726 
1 115 898 
1 87 679 
1 86 671 
1 104 816 
1 107 838 
1 107 835 
1 88 691 
1 100 783 
1 95 739 
1 90 706 
1 165 1297 
1 97 760 
1 115 902 
1 118 925 
1 89 695 
1 104 810 
1 94 734 
1 94 735 
1 123 968 
1 66 510 
1 64 493 
1 255 2014 
1 100 780 
1 147 1159 
1 93 731 
1 78 603 
1 171 1348 
1 313 2481 
1 89 692 
1 86 668 
1 109 855 
1 107 842 
1 128 1000 
1 109 851 
1 97 755 
1 118 927 
1 83 645 
1 153 1206 
1 94 737 
1 96 753 
1 97 758 
1 98 762 
1 102 796 
1 118 925 
1 92 715 
1 118 918 
1 83 650 
1 85 666 
1 101 790 
1 88 682 
1 122 954 
1 110 862 
1 94 728 
1 88 683 
1 101 793 
1 159 1253 
1 151 1188 
1 307 2435 
1 134 1057 
1 105 823 
1 80 630 
1 245 1935 
1 87 680 
1 105 826 
1 94 730 
1 89 692 
1 271 2141 
1 93 730 
1 97 760 
1 134 1052 
1 104 812 
1 93 728 
1 253 1996 
1 133 1048 
1 104 817 
1 93 724 
1 88 693 
1 92 714 
1 152 1194 
1 111 873 
1 85 666 
1 137 1080 
1 98 766 
1 104 813 
1 98 768 
1 118 917 
1 104 816 
1 77 596 
1 93 724 
1 97 757 
1 114 900 
1 103 802 
1 125 982 
1 100 780 
1 87 682 
1 93 725 
1 108 849 
1 102 799 
1 83 651 
1 111 871 
1 142 1113 
1 100 778 
1 423 3355 
1 84 655 
1 436 3457 
1 86 673 
1 100 784 
1 83 647 
1 147 1154 
1 100 779 
1 99 770 
1 106 836 
1 82 640 
1 116 913 
1 80 619 
1 185 1457 
1 98 768 
1 123 965 
1 120 944 
1 113 885 
1 85 667 
1 103 811 
1 82 642 
1 93 729 
1 105 824 
1 108 849 
1 109 857 
1 110 867 
1 123 966 
1 94 736 
1 272 2153 
1 112 876 
1 134 1048 
1 93 723 
1 87 673 
1 140 1104 
1 104 811 
1 135 1059 
1 265 2094 
1 121 950 
1 76 593 
1 139 1091 
1 90 702 
1 125 984 
1 83 648 
1 112 880 
1 88 684 
1 89 694 
1 107 841 
1 101 788 
1 171 1342 
1 139 1092 
1 130 1017 
1 70 544 
1 154 1215 
1 167 1319 
1 123 966 
1 107 840 
1 133 1048 
1 155 1218 
1 112 881 
1 94 735 
1 321 2544 
1 117 916 
1 123 961 
1 97 758 
1 95 740 
1 109 856 
1 85 662 
1 89 692 
1 85 665 
1 82 642 
1 86 671 
1 114 890 
1 129 1010 
1 99 768 
1 157 1233 
1 134 1050 
1 159 1249 
1 139 1095 
1 111 871 
1 404 3204 
1 127 996 
1 122 958 
1 180 1420 
1 99 775 
1 133 1042 
1 99 774 
1 106 829 
1 196 1545 
1 102 799 
1 106 826 
1 107 837 
1 88 690 
1 103 808 
1 106 833 
1 116 910 
1 112 886 
1 139 1092 
1 85 659 
1 98 770 
1 150 1179 
1 100 784 
1 130 1024 
1 107 843 
1 117 914 
1 94 731 
1 89 693 
1 97 757 
1 89 700 
1 93 723 
1 111 870 
1 106 828 
1 117 914 
1 121 950 
1 84 656 
1 164 1289 
1 82 635 
1 108 844 
1 126 988 
1 138 1087 
1 97 758 
1 111 871 
1 108 846 
1 98 770 
1 122 956 
1 117 916 
1 136 1065 
1 103 809 
1 116 907 
1 67 516 
1 100 784 
1 106 828 
1 66 512 
1 97 764 
1 92 722 
1 110 862 
1 93 724 
1 107 836 
1 94 734 
1 97 762 
1 89 700 
1 91 710 
1 111 871 
1 118 922 
1 101 789 
1 73 571 
1 296 2339 
1 103 801 
1 110 863 
1 164 1293 
1 139 1090 
1 94 729 
1 111 867 
1 115 902 
1 165 1300 
1 104 814 
1 70 540 
1 120 939 
1 79 616 
1 103 807 
1 104 810 
1 112 878 
1 92 714 
1 93 726 
1 114 895 
1 92 718 
1 89 698 
1 103 801 
1 102 794 
1 95 745 
1 77 597 
1 146 1145 
1 92 721 
1 113 886 
1 103 802 
1 177 1391 
1 98 770 
1 82 637 
1 91 707 
1 95 743 
1 131 1030 
1 146 1147 
1 107 835 
1 106 833 
1 150 1177 
1 85 664 
1 84 656 
1 95 743 
1 77 595 
1 127 1005 
1 89 694 
1 98 769 
1 118 923 
1 81 628 
1 127 993 
1 97 761 
1 114 895 
1 113 889 
1 115 899 
1 99 774 
1 101 795 
1 126 992 
1 167 1316 
1 91 706 
1 130 1023 
1 99 781 
1 245 1938 
1 91 708 
1 125 984 
1 90 704 
1 74 577 
1 93 729 
1 113 891 
1 119 932 
1 105 823 
1 117 915 
1 100 781 
1 118 922 
1 158 1243 
1 133 1044 
1 124 974 
1 127 999 
1 135 1059 
1 180 1421 
1 89 690 
1 87 677 
1 90 702 
1 90 699 
1 74 577 
1 109 850 
1 149 1172 
1 100 784 
1 99 779 
1 163 1282 
1 279 2206 
1 359 2844 
1 91 706 
1 104 814 
1 86 668 
1 110 861 
1 127 990 
1 98 767 
1 118 930 
1 97 755 
1 125 982 
1 105 827 
1 89 695 
1 82 646 
1 105 825 
1 90 702 
1 406 3213 
1 90 702 
1 94 733 
1 167 1314 
1 238 1880 
1 83 646 
1 120 943 
1 93 729 
1 226 1784 
1 76 593 
1 118 928 
1 296 2344 
1 128 1000 
1 90 698 
1 94 733 
1 101 792 
1 87 674 
1 211 1667 
1 82 643 
1 278 2195 
1 84 658 
1 102 798 
1 100 778 
1 167 1311 
1 244 1930 
1 121 949 
1 95 745 
1 113 881 
1 96 749 
1 153 1205 
1 94 731 
1 98 767 
1 177 1394 
1 296 2336 
1 99 771 
1 94 738 
1 533 4073 
1 89 691 
1 85 661 
1 114 893 
1 76 596 
1 83 646 
1 178 1402 
1 277 2192 
1 107 843 
1 87 679 
1 276 2189 
1 112 874 
1 78 608 
1 92 717 
1 188 1481 
1 142 1112 
1 112 874 
1 108 845 
1 131 1036 
1 96 745 
1 84 658 
1 99 774 
1 92 719 
1 82 643 
1 106 829 
1 100 782 
1 226 1780 
1 93 724 
1 102 797 
1 108 844 
1 94 733 
1 171 1348 
1 80 624 
1 99 777 
1 103 807 
1 130 1017 
1 160 1262 
1 91 713 
1 112 880 
1 94 738 
1 86 672 
1 90 701 
1 62 479 
1 78 609 
1 93 730 
1 97 756 
1 75 586 
1 87 679 
1 117 920 
1 89 697 
1 112 881 
1 93 723 
1 91 710 
1 93 728 
1 95 746 
1 123 964 
1 120 941 
1 136 1069 
1 117 916 
1 252 1989 
1 116 906 
1 62 482 
1 87 683 
1 101 791 
1 79 615 
1 83 650 
1 117 920 
1 324 2567 
1 90 704 
1 174 1368 
1 185 1460 
1 126 988 
1 69 533 
1 91 709 
1 101 792 
1 175 1383 
1 141 1114 
1 138 1087 
1 113 885 
1 106 832 
1 80 628 
1 107 832 
1 99 775 
1 249 1970 
1 73 573 
1 116 912 
1 96 750 
1 128 1000 
1 85 663 
1 97 760 
1 90 695 
1 94 734 
1 213 1680 
1 101 788 
1 134 1052 
1 97 757 
1 90 701 
1 105 820 
1 82 642 
1 180 1417 
1 122 954 
1 99 771 
1 134 1047 
1 95 740 
1 186 1464 
1 100 784 
1 112 875 
1 83 644 
1 115 899 
1 391 3095 
1 119 936 
1 92 720 
1 100 781 
1 112 881 
1 114 892 
1 90 700 
1 322 2547 
1 170 1339 
1 102 797 
1 150 1178 
1 89 690 
1 93 726 
1 163 1280 
1 150 1182 
1 82 637 
1 329 2604 
1 68 529 
1 97 756 
1 67 516 
1 99 774 
1 93 724 
1 111 870 
1 95 740 
1 156 1230 
1 101 787 
1 141 1111 
1 119 939 
1 104 814 
1 95 743 
1 105 822 
1 86 671 
1 121 945 
1 198 1563 
1 96 752 
1 101 794 
1 124 974 
1 84 656 
1 136 1072 
1 119 934 
1 134 1052 
1 63 488 
1 263 2081 
1 149 1172 
1 84 657 
1 136 1069 
1 126 995 
1 92 715 
1 88 684 
1 103 806 
1 91 716 
1 136 1068 
1 103 807 
1 133 1051 
1 159 1249 
1 105 819 
1 136 1067 
1 127 995 
1 196 1540 
1 156 1225 
1 174 1373 
1 92 718 
1 89 693 
1 88 682 
1 165 1296 
1 150 1179 
1 114 890 
1 142 1118 
1 95 748 
1 88 688 
1 254 2006 
1 154 1211 
1 64 500 
1 80 623 
1 90 703 
1 180 1424 
1 97 760 
1 101 788 
1 158 1243 
1 407 3222 
1 255 2013 
1 84 662 
1 103 805 
1 94 735 
1 172 1359 
1 100 776 
1 82 639 
1 95 743 
1 118 927 
1 142 1118 
1 83 649 
1 78 611 
1 136 1072 
1 116 908 
1 131 1027 
1 111 870 
1 119 938 
1 125 976 
1 87 683 
1 102 804 
1 82 636 
1 111 874 
1 101 791 
1 143 1128 
1 85 665 
1 146 1155 
1 97 756 
1 90 705 
1 149 1174 
1 136 1069 
1 119 938 
1 64 497 
1 91 711 
1 131 1029 
1 83 646 
1 126 992 
1 111 867 
1 146 1146 
1 100 783 
1 79 613 
1 184 1454 
1 97 761 
1 67 521 
1 187 1475 
1 95 743 
1 107 837 
1 91 715 
1 120 941 
1 96 750 
1 154 1216 
1 133 1040 
1 112 878 
1 93 724 
1 494 3903 
1 124 973 
1 82 643 
1 75 581 
1 93 727 
1 140 1100 
1 89 695 
1 144 1129 
1 82 639 
1 106 830 
1 113 883 
1 110 864 
1 124 975 
1 110 856 
1 91 711 
1 84 654 
1 134 1050 
1 70 548 
1 107 837 
1 64 503 
1 106 826 
1 90 706 
1 88 688 
1 176 1385 
1 95 741 
1 93 725 
1 92 716 
1 114 891 
1 88 688 
1 126 992 
1 103 807 
1 96 749 
1 100 785 
1 104 814 
1 102 802 
1 244 1928 
1 81 633 
1 123 967 
1 117 914 
1 294 2322 
1 98 760 
1 100 784 
1 267 2115 
1 96 749 
1 124 973 
1 97 760 
1 108 846 
1 73 566 
1 123 966 
1 117 915 
1 88 685 
1 105 822 
1 84 656 
1 118 927 
1 102 800 
1 246 1940 
1 117 914 
1 113 887 
1 153 1208 
1 121 952 
1 87 677 
1 87 677 
1 98 768 
1 94 737 
1 162 1276 
1 102 793 
1 167 1312 
1 116 907 
1 152 1200 
1 314 2485 
1 176 1390 
1 243 1923 
1 117 918 
1 100 782 
1 97 759 
1 95 743 
1 96 750 
1 100 780 
1 110 859 
1 88 684 
1 241 1904 
1 155 1223 
1 101 786 
1 195 1535 
1 102 800 
1 104 813 
1 402 3187 
1 103 806 
1 95 742 
1 63 486 
1 96 755 
1 117 919 
1 88 687 
1 94 733 
1 151 1187 
1 384 3040 
1 69 538 
1 165 1303 
1 81 629 
1 169 1329 
1 81 630 
1 86 671 
1 116 912 
1 127 996 
1 143 1126 
1 91 713 
1 126 992 
1 82 641 
1 99 775 
1 84 653 
1 102 794 
1 118 929 
1 134 1057 
1 79 616 
1 88 689 
1 85 660 
1 88 684 
1 108 848 
1 179 1413 
1 92 717 
1 107 837 
1 115 897 
1 92 718 
1 86 674 
1 83 646 
1 86 675 
1 84 658 
1 108 843 
1 96 748 
1 83 650 
1 107 837 
1 100 783 
1 117 920 
1 90 701 
1 81 634 
1 101 788 
1 97 761 
1 104 811 
1 81 630 
1 105 823 
1 192 1516 
1 87 671 
1 114 894 
1 115 897 
1 163 1285 
1 93 728 
1 157 1234 
1 336 2663 
1 91 713 
1 113 887 
1 86 671 
1 132 1040 
1 95 743 
1 803 4095 
1 167 1320 
1 81 638 
1 120 936 
1 159 1253 
1 110 860 
1 106 832 
1 102 794 
1 91 715 
1 96 753 
1 89 697 
1 84 656 
1 93 730 
1 65 508 
1 81 630 
1 139 1092 
1 105 820 
1 108 847 
1 173 1363 
1 100 784 
1 98 769 
1 85 663 
1 104 813 
1 93 730 
1 162 1277 
1 137 1073 
1 144 1137 
1 102 799 
1 83 647 
1 90 706 
1 167 1317 
1 106 828 
1 177 1391 
1 102 796 
1 112 877 
1 115 904 
1 171 1341 
1 143 1121 
1 106 823 
1 94 732 
1 185 1461 
1 111 867 
1 131 1028 
1 88 684 
1 111 871 
1 109 850 
1 107 836 
1 123 963 
1 172 1357 
1 147 1155 
1 97 756 
1 103 807 
1 156 1232 
1 147 1152 
1 178 1399 
1 100 783 
1 184 1448 
1 87 681 
1 126 990 
1 107 835 
1 108 848 
1 82 645 
1 234 1847 
1 71 554 
1 339 2686 
1 77 595 
1 132 1037 
1 109 850 
1 100 780 
1 159 1254 
1 148 1163 
1 107 843 
1 112 873 
1 102 795 
1 112 878 
1 131 1024 
1 89 698 
1 83 644 
1 96 752 
1 121 945 
1 495 3908 
1 85 656 
1 72 556 
1 100 781 
1 87 680 
1 78 610 
1 123 962 
1 95 744 
1 82 640 
1 123 964 
1 110 861 
1 100 784 
1 399 3159 
1 77 598 
1 352 2785 
1 137 1073 
1 178 1402 
1 127 997 
1 59 463 
1 143 1120 
1 103 803 
1 118 929 
1 87 681 
1 92 714 
1 97 755 
1 182 1437 
1 85 668 
1 161 1263 
1 111 866 
1 149 1176 
1 383 3032 
1 79 614 
1 113 890 
1 100 783 
1 91 716 
1 80 622 
1 117 920 
1 165 1302 
1 90 704 
1 100 783 
1 80 624 
1 73 570 
1 83 651 
1 91 707 
1 97 756 
1 90 702 
1 63 492 
1 110 859 
1 96 754 
1 94 728 
1 96 755 
1 123 965 
1 88 685 
1 97 761 
1 110 865 
1 104 816 
1 96 753 
1 161 1271 
1 172 1362 
1 115 899 
1 95 739 
1 97 762 
1 102 799 
1 107 840 
1 94 731 
1 86 670 
1 102 798 
1 86 670 
1 240 1893 
1 355 2812 
1 90 702 
1 106 827 
1 148 1159 
1 169 1333 
1 108 844 
1 82 642 
1 92 721 
1 124 970 
1 107 835 
1 127 996 
1 86 676 
1 122 955 
1 145 1144 
1 69 533 
1 115 905 
1 95 747 
1 198 1565 
1 369 2926 
1 107 839 
1 87 677 
1 85 659 
1 165 1300 
1 82 634 
1 101 794 
1 95 744 
1 111 871 
1 84 656 
1 247 1950 
1 129 1020 
1 103 807 
1 69 536 
1 100 783 
1 63 490 
1 97 755 
1 65 499 
1 124 969 
1 80 625 
1 99 775 
1 77 592 
1 757 4095 
1 111 873 
1 269 2123 
1 119 931 
1 90 707 
1 114 894 
1 127 995 
1 105 821 
1 102 799 
1 267 2110 
1 113 884 
1 120 944 
1 85 664 
1 89 697 
1 65 507 
1 99 776 
1 102 799 
1 86 668 
1 173 1362 
1 97 762 
1 89 695 
1 90 701 
1 142 1116 
1 85 659 
1 85 668 
1 117 918 
1 90 704 
1 186 1467 
1 156 1228 
1 81 631 
1 105 821 
1 110 861 
1 95 739 
1 111 873 
1 510 3995 
1 102 802 
1 111 866 
1 139 1090 
1 101 792 
1 105 823 
1 70 547 
1 108 845 
1 129 1011 
1 109 860 
1 126 990 
1 154 1210 
1 91 709 
1 107 835 
1 120 942 
1 105 820 
1 102 799 
1 99 768 
1 65 504 
1 86 673 
1 109 851 
1 103 809 
1 68 527 
1 105 825 
1 63 490 
1 110 862 
1 76 587 
1 259 2047 
1 151 1189 
1 90 704 
1 116 914 
1 183 1438 
1 122 957 
1 96 747 
1 106 830 
1 145 1142 
1 150 1179 
1 111 873 
1 133 1045 
1 94 733 
1 80 627 
1 90 699 
1 111 871 
1 771 4095 
1 114 896 
1 92 714 
1 111 868 
1 101 790 
1 110 863 
1 146 1148 
1 90 705 
1 93 730 
1 170 1336 
1 145 1141 
1 151 1188 
1 96 750 
1 107 837 
1 86 667 
1 112 873 
1 115 904 
1 434 3435 
1 110 859 
1 95 745 
1 134 1053 
1 132 1037 
1 138 1084 
1 97 761 
1 112 873 
1 101 787 
1 80 619 
1 96 754 
1 85 664 
1 122 961 
1 82 636 
1 86 672 
1 97 757 
1 136 1069 
1 130 1019 
1 100 784 
1 116 911 
1 183 1442 
1 135 1058 
1 93 730 
1 80 624 
1 97 760 
1 105 825 
1 119 930 
1 106 829 
1 259 2052 
1 79 617 
1 102 796 
1 90 707 
1 98 766 
1 101 790 
1 186 1463 
1 89 696 
1 97 759 
1 106 830 
1 149 1174 
1 86 676 
1 273 2159 
1 109 857 
1 168 1325 
1 185 1462 
1 106 829 
1 85 666 
1 111 874 
1 348 2759 
1 165 1298 
1 128 1006 
1 117 920 
1 143 1130 
1 298 2357 
1 104 815 
1 109 853 
1 336 2658 
1 82 636 
1 85 661 
1 76 591 
1 95 745 
1 120 943 
1 110 859 
1 121 947 
1 70 542 
1 78 606 
1 89 699 
1 128 1006 
1 102 804 
1 95 743 
1 78 610 
1 89 696 
1 85 661 
1 137 1079 
1 152 1200 
1 73 567 
1 86 669 
1 122 955 
1 88 690 
1 80 625 
1 123 967 
1 115 902 
1 103 810 
1 90 705 
1 146 1146 
1 131 1028 
1 87 683 
1 97 762 
1 117 916 
1 121 948 
1 85 662 
1 108 852 
1 113 883 
1 133 1044 
1 104 811 
1 99 775 
1 82 641 
1 121 948 
1 149 1176 
1 101 786 
1 95 742 
1 105 823 
1 93 729 
1 82 635 
1 79 619 
1 88 687 
1 100 785 
1 70 541 
1 104 812 
1 107 841 
1 108 841 
1 92 722 
1 72 558 
1 130 1022 
1 90 706 
1 114 895 
1 84 655 
1 121 948 
1 98 769 
1 92 720 
1 138 1089 
1 80 621 
1 75 580 
1 129 1015 
1 96 752 
1 103 805 
1 94 737 
1 218 1725 
1 81 634 
1 84 655 
1 72 559 
1 88 684 
1 107 838 
1 172 1354 
1 80 621 
1 86 673 
1 119 937 
1 196 1541 
1 110 860 
1 98 765 
1 60 466 
1 100 788 
1 123 960 
1 93 723 
1 106 836 
1 137 1079 
1 97 755 
1 77 597 
1 93 727 
1 86 671 
1 89 694 
1 117 912 
1 92 719 
1 96 748 
1 86 672 
1 96 751 
1 100 779 
1 213 1683 
1 97 758 
1 81 634 
1 115 903 
1 84 651 
1 94 738 
1 89 693 
1 108 849 
1 92 720 
1 121 950 
1 141 1110 
1 95 743 
1 83 651 
1 388 3075 
1 294 2325 
1 72 565 
1 78 606 
1 101 789 
1 281 2220 
1 83 649 
1 62 483 
1 91 713 
1 84 652 
1 193 1522 
